Date,TSB
2024-08-17,14.365817498041684
2024-08-18,-56.0950292229633
2024-08-19,-44.11421928148627
2024-08-20,-33.83451077255021
2024-08-21,-25.02695100911354
2024-08-22,-17.493124751984823
2024-08-23,-13.85460416157541
2024-08-24,-7.937751893157049
2024-08-25,-2.9043824408490764
2024-08-26,1.3653697431797056
2024-08-27,0.022922876485189647
2024-08-28,3.838931872731358
2024-08-29,1.2615142408778723
2024-08-30,4.871401523717722
2024-08-31,7.911847233352834
2024-09-01,10.46074796084877
2024-09-02,12.585581333931053
2024-09-03,14.344794168990642
2024-09-04,13.234762322106885
2024-09-05,14.80793102125496
2024-09-06,16.09320908457162
2024-09-07,17.130767316999712
2024-09-08,17.955385463614114
2024-09-09,18.59717090085551
2024-09-10,15.43938318067196
2024-09-11,16.36081374751783
2024-09-12,17.089543548671763
2024-09-13,17.652873190637358
2024-09-14,18.074430194102888
2024-09-15,18.374658875073067
2024-09-16,18.571244990532378
2024-09-17,18.679483833427483
2024-09-18,18.712599305607306
2024-09-19,18.682020495119495
2024-09-20,18.597621415442767
2024-09-21,18.46792881107475
2024-09-22,18.30030228099745
2024-09-23,16.091203632452544
2024-09-24,16.180728892868068
2024-09-25,16.20583010599357
2024-09-26,15.221728288811192
2024-09-27,15.295618155262186
2024-09-28,15.31025658254282
2024-09-29,15.274693899810782
2024-09-30,15.196748282131121
2024-10-01,15.08317042104019
2024-10-02,14.939786258674896
2024-10-03,14.771620706047813
2024-10-04,12.934843516286156
2024-10-05,12.987692832201262
2024-10-06,12.991749559703853
2024-10-07,9.109716020764647
2024-10-08,9.63988820828321
2024-10-09,10.058475811183948
2024-10-10,10.381298028084462
2024-10-11,10.622045471968296
2024-10-12,10.79256406608404
2024-10-13,10.90310113445943
2024-10-14,10.96251872005832
2024-10-15,10.978478493594316
2024-10-16,10.957602035194386
2024-10-17,10.905609767605712
2024-10-18,10.827441383165988
2024-10-19,10.72736022838871
2024-10-20,10.609043782015789
2024-10-21,10.475662078054576
2024-10-22,10.329945678832699
2024-10-23,10.17424458943294
2024-10-24,10.010579319643671
2024-10-25,9.840685138991635
2024-10-26,9.666050431230435
2024-10-27,9.487949933994532
2024-10-28,9.307473544728133
2024-10-29,9.125551283322634
2024-10-30,8.942974923291667
2024-10-31,8.760416735172253
2024-11-01,8.578445726771214
2024-11-02,8.397541713670156
2024-11-03,0.15821693132655668
2024-11-04,1.2431740979808943
2024-11-05,-1.4368138539874629
2024-11-06,-5.162683939900294
2024-11-07,-7.637458741107663
2024-11-08,-9.62841325269955
2024-11-09,-9.089576919924717
2024-11-10,-11.977294028194285
2024-11-11,-8.892473944333839
2024-11-12,-13.43045065648869
2024-11-13,-17.63413726446175
2024-11-14,-17.150227885452658
2024-11-15,-20.112802591350004
2024-11-16,-22.72241785247274
2024-11-17,-24.26503746935112
2024-11-18,-18.90478896685588
2024-11-19,-21.916636017788573
2024-11-20,-25.369484125497838
2024-11-21,-24.02572802265214
2024-11-22,-25.72259264045881
2024-11-23,-27.463832477030888
2024-11-24,-29.223242809616444
2024-11-25,-22.56112968149352
2024-11-26,-26.420538750257208
2024-11-27,-27.715855704770664
2024-11-28,-27.57499147219319
2024-11-29,-24.431852833160306
2024-11-30,-26.888914202091705
2024-12-01,-28.15760114573594
2024-12-02,-21.08355027238013
2024-12-03,-22.206531885476668
2024-12-04,-18.029891636200595
2024-12-05,-16.711930846786085
2024-12-06,-17.225258444807
2024-12-07,-17.022868638080745
2024-12-08,-15.998645143977757
2024-12-09,-10.389429642111445
2024-12-10,-11.06050761922313
2024-12-11,-15.134006396678082
2024-12-12,-13.856331452777603
2024-12-13,-14.517889058577616
2024-12-14,-16.944029051545265
2024-12-15,-19.719879309705945
2024-12-16,-13.221091952816217
2024-12-17,-14.907545851266178
2024-12-18,-18.158081699385953
2024-12-19,-16.432388347780915
2024-12-20,-13.536869180590543
2024-12-21,-16.16766932980395
2024-12-22,-20.908138059976103
2024-12-23,-13.871960425439148
2024-12-24,-18.344611920611634
2024-12-25,-16.669617673760953
2024-12-26,-15.562735695403042
2024-12-27,-14.538931289191538
2024-12-28,-21.413235102628256
2024-12-29,-22.82277220822683
2024-12-30,-15.106709033699659
2024-12-31,-13.938903437734922
2025-01-01,-11.453660666613672
2025-01-02,-8.519266257045473
2025-01-03,-7.238884029529935
2025-01-04,-6.734022173123421
2025-01-05,-10.07730669995528
2025-01-06,-4.089043954368535
2025-01-07,-5.159990289537639
2025-01-08,-3.1926794007440904
2025-01-09,-4.976273334073596
2025-01-10,-5.208262183744132
2025-01-11,-8.463937977289504
2025-01-12,-20.159447224163436
2025-01-13,-12.462870703592948
2025-01-14,-10.653551453259318
2025-01-15,-13.202384499276796
2025-01-16,-13.073951369084547
2025-01-17,-13.991004150744182
2025-01-18,-12.630868096179547
2025-01-19,-26.660476180346855
2025-01-20,-17.644280255288173
2025-01-21,-19.708548094178838
2025-01-22,-13.839288065898884
2025-01-23,-18.21208613790281
2025-01-24,-14.668853144795904
2025-01-25,-10.661566153212704
2025-01-26,-30.084983226972284
2025-01-27,-20.152110597869566
2025-01-28,-16.07436047968973
2025-01-29,-13.354974587847245
2025-01-30,-7.954571341991183
2025-01-31,-4.833401171995575
2025-02-01,-2.622439096629357
2025-02-02,-12.038792436104359
2025-02-03,-4.6350692267769915
2025-02-04,-2.88249327642437
2025-02-05,-3.392831347926979
2025-02-06,-6.771703418128098
2025-02-07,-7.182597912411232
2025-02-08,-4.612958221607705
2025-02-09,-23.461167217790134
2025-02-10,-14.138089016738839
2025-02-11,-11.378057671306465
2025-02-12,-8.29515794144941
2025-02-13,-11.043341804579036
2025-02-14,-10.547541837235265
2025-02-15,-7.19986238422748
2025-02-16,-29.7747366376164
2025-02-17,-19.193073258553845
2025-02-18,-15.279949838567937
2025-02-19,-11.929765020268647
2025-02-20,-14.869542284722762
2025-02-21,-14.818230335855738
2025-02-22,-10.356252667508215
2025-02-23,-33.16208667423015
2025-02-24,-21.68577152088531
2025-02-25,-22.11058618500678
2025-02-26,-15.617771629731344
2025-02-27,-11.042100418002882
2025-02-28,-9.250999537703812
2025-03-01,-6.6111602616313405
2025-03-02,-10.964702704234583
2025-03-03,-6.1137629675915335
