Date,ATL
2024-09-26,66.05591099757211
2024-09-27,62.598969895890384
2024-09-28,58.433622534426206
2024-09-29,82.5770337740453
2024-09-30,71.5842056056442
2024-10-01,67.39132631493618
2024-10-02,64.70734974781855
2024-10-03,58.66778211811367
2024-10-04,55.2239831417652
2024-10-05,52.78061129858541
2024-10-06,64.38373462046701
2024-10-07,55.8128366458635
2024-10-08,53.88430064989521
2024-10-09,54.64537892769049
2024-10-10,58.89758492189297
2024-10-11,59.6344097688819
2024-10-12,56.75668099600369
2024-10-13,79.81638718261382
2024-10-14,69.19106208651158
2024-10-15,66.26750091358711
2024-10-16,62.86955381164462
2024-10-17,66.46355831209466
2024-10-18,66.19318489094572
2024-10-19,62.442338198752104
2024-10-20,90.08171826146202
2024-10-21,78.08985073238377
2024-10-22,73.89434053731726
2024-10-23,70.26956711634418
2024-10-24,74.18832012266009
2024-10-25,74.55693641496842
2024-10-26,69.56571381864877
2024-10-27,97.5681243699658
2024-10-28,84.57965073640047
2024-10-29,85.71881334906604
2024-10-30,78.46691617155837
2024-10-31,73.35779599490422
2024-11-01,71.4999476499362
2024-11-02,68.55966652063711
2024-11-03,74.03845297229938
2024-11-04,68.46088072151228
2024-11-05,63.71340389112582
2024-11-06,61.37356157826975
2024-11-07,59.82551217705967
2024-11-08,51.8614143475284
2024-11-09,48.39051486616502
2024-11-10,41.94866789501107
2024-11-11,36.36437312214507
2024-11-12,31.52347139785707
2024-11-13,27.327000678209256
2024-11-14,25.11543925374646
2024-11-15,24.440299483706074
2024-11-16,21.18675548570057
2024-11-17,20.112801856450172
2024-11-18,17.435343431411077
2024-11-19,16.54058019459339
2024-11-20,16.08513517822399
2024-11-21,16.61212845261165
2024-11-22,15.826953322728851
2024-11-23,15.466507814336769
2024-11-24,16.075854062677102
