,WorkoutType,HeartRateAverage,TimeTotalInHours,DistanceInMeters,PlannedDuration,PlannedDistanceInMeters,TotalPassiveCalories,EstimatedCalories,Calories,CaloriesSpent,CaloriesConsumed
2023-08-24,Run,143.0,0.061095554381609,583.349975585938,0.0,0.0,2120.4,80.69642003398009,46.0,0.0,0.0
2023-08-25,Swim,126.0,0.464197223451402,1250.0,0.0,0.0,2120.4,40.37296084231173,270.0,0.0,0.0
2023-08-26,BikeRunBike,389.0,1.727108240127563,28585.24951171875,0.0,0.0,6361.200000000001,173.9903920735251,984.0,0.0,0.0
2023-08-27,Swim,115.0,0.154823889202542,550.0,0.0,0.0,2120.4,47.09799236134278,78.0,0.0,0.0
2023-08-31,RunRunSwim,411.0,3.723926212787624,25029.490234375,0.0,0.0,6361.200000000001,195.7012697476898,950.0,0.0,0.0
2023-09-08,BikeRun,276.0,1.246215641498566,19981.8603515625,0.0,0.0,4240.8,138.9123546739408,801.0,0.0,0.0
2023-09-11,Run,144.0,1.00596356391907,8220.0,0.0,0.0,2120.4,80.16004123597415,714.0,0.0,0.0
2023-09-13,Bike,125.0,1.13425922393799,0.0,0.0,0.0,2120.4,54.997398724434554,553.0,0.0,0.0
2023-09-14,Run,134.0,0.14517804980278,1001.20001220703,0.0,0.0,2120.4,84.44007496424075,98.0,0.0,0.0
2023-09-15,SwimRun,264.0,2.1136313242382503,11510.6904296875,0.0,0.0,4240.8,120.53542374280048,1206.0,0.0,0.0
2023-09-17,Run,147.0,1.07829165458679,8470.0,0.0,0.0,2120.4,75.91776884371708,767.0,0.0,0.0
2023-09-18,Bike,134.0,2.00288867950439,0.0,0.0,0.0,2120.4,65.05206568122871,,0.0,0.0
2023-09-20,Swim,141.0,1.07390528149075,2875.0,0.0,0.0,2120.4,46.23512313066117,691.0,0.0,0.0
2023-09-21,Run,146.0,0.154764726758003,1234.46997070313,0.0,0.0,2120.4,70.63481245410065,113.0,0.0,0.0
2023-09-22,Run,144.0,2.00079870223999,16850.0,0.0,0.0,2120.4,80.16004123597415,,0.0,0.0
2023-09-23,SwimSwimSwim,338.0,0.3217488892873125,875.0,0.0,0.0,6361.200000000001,343.02454065946836,151.0,0.0,0.0
2023-09-26,RunBike,300.0,0.5377446860075,1644.26000976563,0.0,0.0,4240.8,163.14777770280008,419.0,0.0,0.0
2023-09-27,SwimSwimSwimSwim,570.0,0.7946861145231463,2175.0,0.0,0.0,8481.6,290.74987696183797,565.0,0.0,0.0
2023-09-28,BikeRun,287.0,1.454237431287767,2863.8701171875,0.0,0.0,4240.8,146.50712561503434,953.0,0.0,0.0
2023-09-29,Swim,137.0,0.733383336597019,2025.0,0.0,0.0,2120.4,49.61930440687495,453.0,0.0,0.0
2023-09-30,Run,144.0,1.89234387874603,16548.740234375,0.0,0.0,2120.4,80.16004123597415,,0.0,0.0
2023-10-04,Swim,137.0,0.668813336160448,1800.0,0.0,0.0,2120.4,49.61930440687495,439.0,0.0,0.0
2023-10-05,Bike,139.0,0.430479437112808,0.0,0.0,0.0,2120.4,60.75679535192451,283.0,0.0,0.0
2023-10-07,Run,147.0,0.725803375244141,7008.2939453125,0.0,0.0,2120.4,75.91776884371708,560.0,0.0,0.0
2023-10-08,Bike,141.0,1.26684188842773,0.0,0.0,0.0,2120.4,74.25046584744014,779.0,0.0,0.0
2023-10-10,Run,144.0,1.00793719291687,8400.0,0.0,0.0,2120.4,80.16004123597415,711.0,0.0,0.0
2023-10-12,Run,145.0,0.427839159965515,2033.36999511719,0.0,0.0,2120.4,72.2566597675942,288.0,0.0,0.0
2023-10-13,Swim,122.0,0.50996083577474,1475.0,0.0,0.0,2120.4,37.49002642991975,272.0,0.0,0.0
2023-10-14,Run,146.0,1.26596105098724,11500.0,0.0,0.0,2120.4,72.2566597675942,851.0,0.0,0.0
2023-10-15,Bike,140.0,1.25720369815826,0.0,0.0,0.0,2120.4,74.25046584744014,809.0,0.0,0.0
2023-10-16,Swim,140.0,0.509910001754761,1350.0,0.0,0.0,2120.4,46.23512313066117,353.0,0.0,0.0
2023-10-19,Swim,148.0,0.510488057666355,1500.0,0.0,0.0,2120.4,44.53947304044372,388.0,0.0,0.0
2023-10-20,Bike,133.0,1.00071001052856,0.0,0.0,0.0,2120.4,65.05206568122871,592.0,0.0,0.0
2023-10-22,SwimRun,283.0,1.378245028654734,9500.0,0.0,0.0,4240.8,125.53707325059204,965.0,0.0,0.0
2023-10-24,Swim,123.0,0.50165416876475,1400.0,0.0,0.0,2120.4,29.38715111229876,292.0,0.0,0.0
2023-10-25,BikeRun,231.0,1.70837527513504,72.370002746582,0.0,0.0,4240.8,138.52857079803738,834.0,0.0,0.0
2023-10-26,SwimRun,281.0,1.030584733486176,5644.60986328125,0.0,0.0,4240.8,129.7793456428491,717.0,0.0,0.0
2023-10-28,Bike,140.0,1.19194781780243,0.0,0.0,0.0,2120.4,74.25046584744014,791.0,0.0,0.0
2023-10-29,Run,143.0,1.11425471305847,8759.0595703125,0.0,0.0,2120.4,80.16004123597415,774.0,0.0,0.0
2023-10-30,Swim,113.0,0.502705001831055,1375.0,0.0,0.0,2120.4,33.774921453696265,238.0,0.0,0.0
2023-10-31,Run,97.0,0.175787776708603,907.820007324219,0.0,0.0,2120.4,58.841218217245334,57.0,0.0,0.0
2023-11-09,SwimRunSwim,349.0,0.759583049482769,1699.9799995422363,0.0,0.0,6361.200000000001,137.4666658971996,452.0,0.0,0.0
2023-11-11,SwimRun,284.0,0.423523618115319,2805.0,0.0,0.0,4240.8,133.10825944053886,304.0,0.0,0.0
2023-11-12,Bike,148.0,1.00058269500732,0.0,0.0,0.0,2120.4,72.39594737598337,696.0,0.0,0.0
2023-11-13,Run,112.0,0.713391363620758,2772.919921875,0.0,0.0,2120.4,66.78946174596442,282.0,0.0,0.0
2023-11-14,SwimSwim,281.0,0.5317869461907281,1425.0,0.0,0.0,4240.8,95.85442753753613,388.0,0.0,0.0
2023-11-15,SwimSwimRun,380.0,1.405452738602956,2056.5,0.0,0.0,6361.200000000001,175.51629006593473,720.0,0.0,0.0
2023-11-17,Run,142.0,0.57941609621048,5599.64990234375,0.0,0.0,2120.4,80.16004123597415,403.0,0.0,0.0
2023-11-18,Run,151.0,1.00552356243134,9460.0,0.0,0.0,2120.4,81.73023351960713,755.0,0.0,0.0
2023-11-21,Run,121.0,0.480642229318619,3098.60009765625,0.0,0.0,2120.4,64.65602850788562,235.0,0.0,0.0
2023-11-22,Bike,143.0,1.00090634822845,0.0,0.0,0.0,2120.4,74.25046584744014,648.0,0.0,0.0
2023-11-23,Run,121.0,0.241381391882896,1035.5,0.0,0.0,2120.4,65.19240730589156,129.0,0.0,0.0
2023-11-24,Run,140.0,0.928726375102997,8709.98046875,0.0,0.0,2120.4,88.12570089400188,648.0,0.0,0.0
2023-11-26,Bike,124.0,0.518984198570251,11371.6201171875,0.0,0.0,2120.4,53.46249986087109,270.0,0.0,0.0
2023-11-28,Run,148.0,0.762388944625854,6510.3798828125,0.0,0.0,2120.4,75.91776884371708,518.0,0.0,0.0
2023-11-29,BikeBike,144.0,0.580660015344619,16581.7802734375,0.0,0.0,4240.8,54.84979012646668,220.0,0.0,0.0
2023-11-30,BikeBike,154.0,3.47867047786713,94601.25,0.0,0.0,4240.8,57.427682426267246,,0.0,0.0
2023-12-02,SwimSwim,220.0,0.4953463904062909,1300.0,0.0,0.0,4240.8,130.83126975754803,241.0,0.0,0.0
2023-12-03,BikeBike,140.0,2.87440073490142,74109.86328125,0.0,0.0,4240.8,55.008658507706,904.0,0.0,0.0
2023-12-04,Run,110.0,0.231263890862465,1142.21997070313,0.0,0.0,2120.4,63.51262399316327,102.0,0.0,0.0
2023-12-06,BikeBike,142.0,2.07406222820282,64310.4296875,0.0,0.0,4240.8,55.008658507706,705.0,0.0,0.0
2023-12-15,BikeBike,140.0,0.971095293760299,25129.150390625,0.0,0.0,4240.8,55.008658507706,351.0,0.0,0.0
2023-12-16,Run,139.0,0.974264442920685,8603.7001953125,0.0,0.0,2120.4,79.45680509106103,642.0,0.0,0.0
2023-12-17,Bike,136.0,1.00023663043976,28532.19921875,0.0,0.0,2120.4,50.66524491843702,588.0,0.0,0.0
2023-12-18,BikeBike,316.0,0.811450272798539,24556.140625,0.0,0.0,4240.8,126.4191006581717,695.0,0.0,0.0
2023-12-20,BikeBike,313.0,0.8068727850913999,24997.390625,0.0,0.0,4240.8,126.4191006581717,690.0,0.0,0.0
2023-12-23,Run,102.0,1.50754499435425,4820.9501953125,0.0,0.0,2120.4,62.97624519515733,487.0,0.0,0.0
2023-12-24,Run,139.0,1.34474194049835,11721.5400390625,0.0,0.0,2120.4,79.45680509106103,886.0,0.0,0.0
2023-12-28,Run,148.0,0.89554637670517,8454.5302734375,0.0,0.0,2120.4,75.91776884371708,645.0,0.0,0.0
2024-01-03,BikeBike,267.0,1.390106081962586,39960.439453125,0.0,0.0,4240.8,110.38326124885285,826.0,0.0,0.0
2024-01-07,BikeBikeBike,463.0,1.896202772855758,50242.2587890625,0.0,0.0,6361.200000000001,185.20892698745476,1426.0,0.0,0.0
2024-01-08,BikeBike,309.0,0.971495002508163,25405.7294921875,0.0,0.0,4240.8,130.46105329475057,743.0,0.0,0.0
2024-01-14,BikeBike,235.0,2.6152149438858,30078.240234375,0.0,0.0,4240.8,79.02803956235431,1165.0,0.0,0.0
2024-01-16,BikeSwimBike,271.0,2.535359829796685,65694.05078125,1.351666666666667,1554.47998046875,6361.200000000001,104.73144040048577,971.0,0.0,0.0
2024-01-17,Run,152.0,1.01387917995453,8600.0,0.833333333333333,0.0,2120.4,87.87849302280621,777.0,0.0,0.0
2024-01-21,Bike,143.0,1.16168284416199,30989.640625,1.0,0.0,2120.4,55.008658507706,777.0,0.0,0.0
2024-01-22,Swim,126.0,0.498796113332113,1300.0,0.601666666666667,1554.47998046875,2120.4,40.37296084231173,286.0,0.0,0.0
2024-01-23,BikeBikeBikeBike,593.0,3.215712726116182,66493.2099609375,0.75,0.0,8481.6,267.8066801625058,2168.0,0.0,0.0
2024-01-24,Run,141.0,1.00113415718079,9890.0,0.833333333333333,0.0,2120.4,80.16004123597415,689.0,0.0,0.0
2024-01-25,BikeBike,254.0,1.7393761575222029,25682.6396484375,0.0,0.0,4240.8,72.18352281701422,810.0,0.0,0.0
2024-01-26,Swim,134.0,0.374390835232205,975.0,0.0,0.0,2120.4,54.066195482048734,245.0,0.0,0.0
2024-01-31,BikeBikeBike,426.0,2.191078364849092,49846.560546875,0.0,0.0,6361.200000000001,172.1543572643891,1418.0,0.0,0.0
2024-02-13,BikeBike,304.0,1.206831395626068,30015.4501953125,0.75,0.0,4240.8,114.50181357714963,807.0,0.0,0.0
2024-02-14,SwimRun,286.0,1.489922200308902,10150.0,0.833333333333333,0.0,4240.8,123.48195323835132,1043.0,0.0,0.0
2024-02-16,BikeBikeBike,436.0,1.809122502803802,21904.830078125,1.0,0.0,6361.200000000001,176.67612396232838,1185.0,0.0,0.0
2024-02-20,RunBikeBike,270.0,2.567245006561281,32460.35009765625,1.583333333333333,0.0,6361.200000000001,134.56894108467182,1162.0,0.0,0.0
2024-02-21,Bike,138.0,1.17375159263611,0.0,1.25,0.0,2120.4,67.55865504189042,703.0,0.0,0.0
2024-02-23,BikeBikeBike,409.0,2.69300967454911,51523.419921875,1.0,0.0,6361.200000000001,168.88914487876443,1549.0,0.0,0.0
2024-02-27,BikeBikeBike,397.0,1.777367174625397,43106.58984375,0.75,0.0,6361.200000000001,170.1012775792687,1000.0,0.0,0.0
2024-02-28,BikeRunBike,422.0,2.8671383261680647,54597.4609375,2.083333333333333,0.0,6361.200000000001,177.24825868059114,1674.0,0.0,0.0
2024-02-29,Bike,139.0,1.00163972377777,23161.140625,1.0,0.0,2120.4,43.863385228471074,613.0,0.0,0.0
2024-03-01,Run,142.0,0.769614458084106,6080.080078125,0.666666666666667,0.0,2120.4,80.16004123597415,526.0,0.0,0.0
2024-03-02,BikeBikeBike,399.0,2.27000105381012,59341.91015625,1.5,0.0,6361.200000000001,163.29941788930273,1242.0,0.0,0.0
2024-03-03,Run,132.0,1.38964354991913,8593.4599609375,1.0,0.0,2120.4,81.89735470744333,788.0,0.0,0.0
2024-03-05,BikeBikeBikeRun,526.0,2.244693860411645,38913.4296875,1.583333333333333,0.0,8481.6,234.99443659213267,1346.0,0.0,0.0
2024-03-06,BikeSwim,250.0,1.531073600451151,1000.0,2.126843110720317,2103.1201171875,4240.8,105.61991939163964,809.0,0.0,0.0
2024-03-07,BikeBikeBike,415.0,3.023481011390682,83549.5390625,1.0,0.0,6361.200000000001,169.73533334582785,1714.0,0.0,0.0
2024-03-12,Bike,128.0,1.00240302085876,22744.349609375,0.0,0.0,2120.4,59.71801633041584,540.0,0.0,0.0
2024-03-14,BikeBike,276.0,2.01321637630463,56068.94921875,1.0,0.0,4240.8,118.03419409297275,1232.0,0.0,0.0
2024-03-15,RunSwim,289.0,1.205511692365012,9350.0,0.833333333333333,0.0,4240.8,137.49779742968116,936.0,0.0,0.0
2024-03-19,BikeBikeRun,421.0,2.602301239967347,57317.6787109375,1.65,0.0,6361.200000000001,190.64444368183896,1591.0,0.0,0.0
2024-03-20,Bike,120.0,0.698213934898376,0.0,1.25,0.0,2120.4,43.151810484626274,333.0,0.0,0.0
2024-03-21,Run,140.0,0.609796941280365,5759.759765625,0.833333333333333,0.0,2120.4,88.12570089400188,429.0,0.0,0.0
2024-03-22,BikeBike,264.0,1.020914435386658,25583.5400390625,0.75,0.0,4240.8,114.83015232402664,533.0,0.0,0.0
2024-03-24,BikeBikeBike,401.0,3.500627279281613,91712.23046875,1.5,0.0,6361.200000000001,165.49539724246364,1912.0,0.0,0.0
2024-03-26,BikeRun,252.0,1.302013039588928,4399.43017578125,1.75,0.0,4240.8,129.90056539269892,758.0,0.0,0.0
2024-04-02,BikeRun,277.0,1.941067755222323,27445.599609375,2.2,0.0,4240.8,123.3201903195321,1239.0,0.0,0.0
2024-04-04,RunBike,268.0,1.3383660912513728,3909.67993164063,1.5,0.0,4240.8,119.92935783813869,811.0,0.0,0.0
2024-04-06,BikeBike,293.0,3.61101329326629,99783.9609375,2.0,0.0,4240.8,104.446403284313,,0.0,0.0
2024-04-11,BikeBike,286.0,2.05543994903564,59641.490234375,1.0,0.0,4240.8,110.017317015412,1351.0,0.0,0.0
2024-04-12,Run,133.0,0.833735823631287,7098.06982421875,1.0,0.0,2120.4,83.90369616623481,486.0,0.0,0.0
2024-04-13,BikeBike,281.0,2.6014530658721897,72650.9921875,1.25,0.0,4240.8,110.017317015412,1577.0,0.0,0.0
2024-04-16,BikeRunSwim,403.0,1.340163578722211,5493.06982421875,1.25,0.0,6361.200000000001,185.58506775951457,906.0,0.0,0.0
2024-04-17,BikeBike,284.0,2.51044976711273,73500.953125,1.25,0.0,4240.8,110.017317015412,1582.0,0.0,0.0
2024-04-19,BikeBike,116.0,1.3306739330291748,27708.990234375,0.75,0.0,4240.8,44.610123368936925,313.0,0.0,0.0
2024-04-21,BikeBike,256.0,3.16748440265655,92022.44140625,2.0,0.0,4240.8,119.43603266083169,1615.0,0.0,0.0
2024-04-23,BikeRun,263.0,1.287680804729462,6386.97998046875,1.66666666666667,0.0,4240.8,124.17163023039576,758.0,0.0,0.0
2024-04-25,BikeBike,272.0,2.7550995349884,76126.69921875,1.5,0.0,4240.8,101.33048983687404,1535.0,0.0,0.0
2024-04-28,RunBikeBike,430.0,5.86171764135361,132864.0859375,3.83333333333333,0.0,6361.200000000001,182.4071231697143,674.0,0.0,0.0
2024-05-03,BikeBike,272.0,5.8787746429443395,157303.9453125,3.0,0.0,4240.8,101.33048983687404,,0.0,0.0
2024-05-06,Run,149.0,0.637498915195465,4884.3798828125,0.75,0.0,2120.4,75.91776884371708,481.0,0.0,0.0
2024-05-10,Bike,136.0,0.737008333206177,21342.9609375,1.0,0.0,2120.4,50.66524491843702,456.0,0.0,0.0
2024-05-13,BikeBike,258.0,1.196117788553238,24157.83984375,2.0,0.0,4240.8,110.10953471804535,685.0,0.0,0.0
2024-05-14,Run,148.0,0.710555255413055,4879.97998046875,0.733333333333333,0.0,2120.4,75.91776884371708,515.0,0.0,0.0
2024-05-15,BikeBikeBike,253.0,1.734890013933181,44933.2607421875,0.75,0.0,6361.200000000001,113.18051619128693,655.0,0.0,0.0
2024-05-19,BikeRunBike,406.0,7.14268302917481,92537.12890625,4.75,0.0,6361.200000000001,195.17411569072675,643.0,0.0,0.0
2024-05-21,Run,139.0,0.904826402664185,8534.169921875,1.1,0.0,2120.4,79.45680509106103,631.0,0.0,0.0
2024-05-23,BikeBike,128.0,1.178839147090912,35691.150390625,0.0,0.0,4240.8,59.71801633041584,350.0,0.0,0.0
2024-05-24,BikeRunBikeBike,270.0,2.950157940387728,59561.7001953125,2.78333333333333,0.0,8481.6,136.90601321514933,1235.0,0.0,0.0
2024-05-26,BikeBikeBike,134.0,6.827767074108131,176495.84765625,4.0,0.0,6361.200000000001,55.11213599361079,,0.0,0.0
2024-05-28,Run,130.0,1.13442468643188,9457.16015625,1.3,0.0,2120.4,81.89735470744333,599.0,0.0,0.0
2024-05-30,Run,139.0,0.87030416727066,8174.14990234375,1.86666666666667,0.0,2120.4,79.45680509106103,548.0,0.0,0.0
2024-06-02,Bike,0.0,0.830900251865387,24050.94921875,0.0,0.0,2120.4,0.0,507.0,0.0,0.0
2024-06-03,BikeBikeBikeBikeRunBike,267.0,9.438029572367665,225641.52221679688,6.0,0.0,12722.4,139.01583215984562,543.0,0.0,0.0
2024-06-07,Swim,126.0,0.213540000915527,525.0,0.0,0.0,2120.4,46.54967711820932,172.0,0.0,0.0
2024-06-09,Run,145.0,0.746568620204926,7126.2001953125,0.5,0.0,2120.4,72.2566597675942,544.0,0.0,0.0
2024-06-18,Run,149.0,1.06181001663208,9439.33984375,1.2,0.0,2120.4,75.91776884371708,729.0,0.0,0.0
2024-06-23,BikeBikeBike,141.0,9.22714865207672,233774.0546875,6.0,0.0,6361.200000000001,60.343004144984,,0.0,0.0
2024-06-24,Swim,136.0,0.380623890558879,1000.0,0.0,0.0,2120.4,49.61930440687495,251.0,0.0,0.0
2024-06-25,SwimRun,267.0,0.665876117679808,4830.7900390625,1.18333333333333,0.0,4240.8,115.7239086241705,446.0,0.0,0.0
2024-06-30,Swim,144.0,0.518218613730537,1600.0,0.0,0.0,2120.4,46.23512313066117,378.0,0.0,0.0
2024-07-03,BikeBike,131.0,3.3846435546875,74025.83984375,6.0,0.0,4240.8,59.71801633041584,852.0,0.0,0.0
2024-07-04,SwimRun,278.0,0.994719990359412,8001.490234375,2.9594444444444443,2103.1201171875,4240.8,126.32285524964294,685.0,0.0,0.0
2024-07-05,Swim,134.0,0.515355836020576,1350.0,0.974095554351807,2468.88012695313,2120.4,54.066195482048734,317.0,0.0,0.0
2024-07-07,BikeBikeBikeRunBike,280.0,10.48461496829986,210554.6923828125,6.0,0.0,10602.0,148.4687050389859,620.0,0.0,0.0
2024-07-10,RunSwim,278.0,1.338165564007234,11798.6103515625,2.46758044189877,3017.52001953125,4240.8,126.32285524964294,973.0,0.0,0.0
2024-07-14,SwimBike,271.0,1.924384522438053,35413.71875,4.853813198005935,2743.2001953125,4240.8,109.33732073729078,1081.0,0.0,0.0
2024-07-20,BikeRun,288.0,4.189075708389286,95920.19873046876,5.750555555555556,5845.0,4240.8,146.70830805672574,467.0,0.0,0.0
2024-07-21,Run,133.0,0.229660555720329,2157.17993164063,0.0,0.0,2120.4,84.44007496424075,160.0,0.0,0.0
2024-07-29,Bike,143.0,5.11041021347046,116454.5,6.0,0.0,2120.4,70.06136022442502,,0.0,0.0
2024-07-30,RunSwimSwimSwim,514.0,1.2487846962610885,4986.2399902343805,0.0,0.0,8481.6,384.74106459126455,734.0,0.0,0.0
2024-08-03,Run,108.0,2.4390766620636,10138.990234375,1.00083333333333,7856.0,2120.4,62.97624519515733,928.0,0.0,0.0
2024-08-05,Bike,146.0,5.30361700057983,137148.46875,6.0,0.0,2120.4,66.34496496478279,,0.0,0.0
2024-08-08,Swim,139.0,1.19343747986688,4000.0,0.0,0.0,2120.4,49.61930440687495,730.0,0.0,0.0
2024-08-18,SwimBikeRun,415.0,13.8743292511834,223902.93359375,0.0,0.0,6361.200000000001,214.77278631249695,957.0,0.0,0.0
2024-08-23,Bike,125.0,0.815555572509766,19062.240234375,0.5,0.0,2120.4,53.46249986087109,428.0,0.0,0.0
2024-08-27,Swim,126.0,0.493931110170152,2100.0,0.333333333333333,0.0,2120.4,40.37296084231173,302.0,0.0,0.0
2024-08-29,Swim,115.0,0.197228889465332,1200.0,0.0,0.0,2120.4,39.62345966799855,240.0,0.0,0.0
2024-09-04,Bike,130.0,0.663369417190552,14509.91015625,1.0,0.0,2120.4,59.71801633041584,367.0,0.0,0.0
2024-09-08,Bike,0.0,0.0,0.0,2.0,0.0,2120.4,0.0,,0.0,0.0
2024-09-10,SwimRun,0.0,0.0,0.0,1.582023555967543,2011.68005371094,4240.8,51.2808188794691,,0.0,0.0
2024-09-11,Bike,0.0,0.0,0.0,0.75,0.0,2120.4,0.0,,0.0,0.0
2024-09-12,RunSwim,0.0,0.0,0.0,1.715277777777778,2011.68005371094,4240.8,51.2808188794691,,0.0,0.0
2024-09-13,Bike,0.0,0.0,0.0,1.25,0.0,2120.4,0.0,,0.0,0.0
2024-09-14,RunSwim,0.0,0.0,0.0,2.1515004433525933,2194.56005859375,4240.8,51.2808188794691,,0.0,0.0
2024-09-15,BikeRun,0.0,0.0,0.0,4.0,0.0,4240.8,0.0,,0.0,0.0
2024-09-17,Run,0.0,0.0,0.0,1.1,0.0,2120.4,0.0,,0.0,0.0
2024-09-18,SwimBike,0.0,0.0,0.0,2.2675804418987697,3017.52001953125,4240.8,51.697696989495874,,0.0,0.0
2024-09-19,Run,0.0,0.0,0.0,1.53333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-09-20,BikeSwim,0.0,0.0,0.0,1.871388888888889,1737.36010742188,4240.8,50.087818242429016,,0.0,0.0
2024-09-21,RunSwim,0.0,0.0,0.0,1.4740955543518068,2468.88012695313,4240.8,51.2808188794691,,0.0,0.0
2024-09-22,BikeRun,0.0,0.0,0.0,4.75,0.0,4240.8,0.0,,0.0,0.0
2024-09-24,SwimRun,0.0,0.0,0.0,2.47646800041199,2926.080078125,4240.8,51.697696989495874,,0.0,0.0
2024-09-25,Bike,0.0,0.0,0.0,0.5,0.0,2120.4,0.0,,0.0,0.0
2024-09-26,SwimRun,0.0,0.0,0.0,2.86860711097718,2377.43994140625,4240.8,51.2808188794691,,0.0,0.0
2024-09-27,Bike,0.0,0.0,0.0,1.0,0.0,2120.4,0.0,,0.0,0.0
2024-09-28,Swim,0.0,0.0,0.0,0.974095554351807,2468.88012695313,2120.4,51.2808188794691,,0.0,0.0
2024-09-29,BikeRun,0.0,0.0,0.0,6.0,0.0,4240.8,0.0,,0.0,0.0
2024-10-01,Bike,0.0,0.0,0.0,1.0,0.0,2120.4,0.0,,0.0,0.0
2024-10-02,Run,0.0,0.0,0.0,1.2,0.0,2120.4,0.0,,0.0,0.0
2024-10-03,Swim,0.0,0.0,0.0,0.601666666666667,1554.47998046875,2120.4,50.087818242429016,,0.0,0.0
2024-10-04,Run,0.0,0.0,0.0,0.833333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-10-05,Swim,0.0,0.0,0.0,1.14708844555749,2743.2001953125,2120.4,51.697696989495874,,0.0,0.0
2024-10-06,RunBike,0.0,0.0,0.0,3.5,0.0,4240.8,0.0,,0.0,0.0
2024-10-08,Run,0.0,0.0,0.0,1.05,0.0,2120.4,0.0,,0.0,0.0
2024-10-09,BikeSwim,0.0,0.0,0.0,1.668914224836561,2490.56005859375,4240.8,51.2808188794691,,0.0,0.0
2024-10-10,Run,0.0,0.0,0.0,2.2,0.0,2120.4,0.0,,0.0,0.0
2024-10-11,BikeSwim,0.0,0.0,0.0,1.7574168883429628,1920.23999023438,4240.8,51.2808188794691,,0.0,0.0
2024-10-12,Swim,0.0,0.0,0.0,1.18279199918111,3017.52001953125,2120.4,51.697696989495874,,0.0,0.0
2024-10-13,BikeRun,0.0,0.0,0.0,5.750555555555556,5845.0,4240.8,99.8966661453426,,0.0,0.0
2024-10-15,Run,0.0,0.0,0.0,1.2,0.0,2120.4,0.0,,0.0,0.0
2024-10-16,Swim,0.0,0.0,0.0,1.26758044189877,3017.52001953125,2120.4,51.697696989495874,,0.0,0.0
2024-10-17,Run,0.0,0.0,0.0,2.28333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-10-18,BikeSwim,0.0,0.0,0.0,1.7574168883429628,1920.23999023438,4240.8,51.2808188794691,,0.0,0.0
2024-10-19,Swim,0.0,0.0,0.0,1.18279199918111,3017.52001953125,2120.4,51.697696989495874,,0.0,0.0
2024-10-20,BikeRun,0.0,0.0,0.0,6.750555555555556,5845.0,4240.8,99.8966661453426,,0.0,0.0
2024-10-22,Run,0.0,0.0,0.0,1.18333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-10-23,SwimBike,0.0,0.0,0.0,1.328250221676297,2103.1201171875,4240.8,51.2808188794691,,0.0,0.0
2024-10-24,Run,0.0,0.0,0.0,2.53333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-10-25,BikeSwim,0.0,0.0,0.0,2.1470884455574897,2743.2001953125,4240.8,51.697696989495874,,0.0,0.0
2024-10-26,Swim,0.0,0.0,0.0,1.15311644342211,2743.2001953125,2120.4,51.697696989495874,,0.0,0.0
2024-10-27,BikeRun,0.0,0.0,0.0,7.00083333333333,7856.0,4240.8,99.8966661453426,,0.0,0.0
2024-10-29,BikeRun,0.0,0.0,0.0,2.3525,12066.0,4240.8,99.8966661453426,,0.0,0.0
2024-10-30,Swim,0.0,0.0,0.0,0.972041777504815,2377.43994140625,2120.4,51.2808188794691,,0.0,0.0
2024-10-31,Bike,0.0,0.0,0.0,1.0,0.0,2120.4,0.0,,0.0,0.0
2024-11-01,RunBike,0.0,0.0,0.0,1.5,0.0,4240.8,0.0,,0.0,0.0
2024-11-02,Swim,0.0,0.0,0.0,1.53733377668593,3931.92016601563,2120.4,51.697696989495874,,0.0,0.0
2024-11-03,BikeRun,0.0,0.0,0.0,2.750555555555556,5845.0,4240.8,99.8966661453426,,0.0,0.0
2024-11-04,Swim,0.0,0.0,0.0,0.999949333932665,2423.16015625,2120.4,51.2808188794691,,0.0,0.0
2024-11-05,Run,0.0,0.0,0.0,0.833333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-06,BikeSwim,0.0,0.0,0.0,1.25,1188.71997070313,4240.8,47.34075112013546,,0.0,0.0
2024-11-07,BikeRun,0.0,0.0,0.0,1.25,0.0,4240.8,0.0,,0.0,0.0
2024-11-09,SwimRunBike,0.0,0.0,0.0,0.705,662.940002441406,6361.200000000001,81.6577656309283,,0.0,0.0
2024-11-14,Swim,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-15,Bike,0.0,0.0,0.0,0.5,0.0,2120.4,0.0,,0.0,0.0
2024-11-17,Run,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-19,Swim,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-20,Run,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-21,Bike,0.0,0.0,0.0,0.5,0.0,2120.4,0.0,,0.0,0.0
2024-11-22,Swim,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-23,Run,0.0,0.0,0.0,0.333333333333333,0.0,2120.4,0.0,,0.0,0.0
2024-11-24,Bike,0.0,0.0,0.0,0.5,0.0,2120.4,0.0,,0.0,0.0
